Lugar: Dentro -- coordenada Inicial: ( 0 ,  0) -- coordenada Final: (30,  2)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
Lugar: Fuera  -- coordenada Inicial: ( 6 , 13) -- coordenada Final: (30, 22)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 14|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 15|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 16|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 17|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 18|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 19|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 20|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 21|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 22|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
Lugar: Fuera  -- coordenada Inicial: (16 , 13) -- coordenada Final: (30, 22)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
Lugar: Fuera  -- coordenada Inicial: (17 , 13) -- coordenada Final: (30, 22)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #|
Lugar: Fuera  -- coordenada Inicial: (18 ,  6) -- coordenada Final: (30, 22)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X| #| #| #| #| #| #| #| #| #| #| #| #| #|
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #|
Lugar: Fuera  -- coordenada Inicial: (17 ,  6) -- coordenada Final: (16, 22)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
Lugar: Fuera  -- coordenada Inicial: (16 ,  6) -- coordenada Final: (15, 22)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
Lugar: Fuera  -- coordenada Inicial: ( 6 ,  6) -- coordenada Final: (14, 22)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  9|  |  | X|  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 10|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 11|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 12|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 14|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 15|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 16|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 17|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 18|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 19|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 20|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 21|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 22|  |  |  |  |  |  | #| #| #| #| #| #| #| #| #|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
Lugar: Dentro -- coordenada Inicial: ( 7 ,  6) -- coordenada Final: (30, 11)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
  7|  |  | X|  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
  8|  |  | X|  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
  9|  |  | X|  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 10|  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 11|  |  |  |  |  |  |  | #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #| #|
 12|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |
 13|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 14|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 15|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 16|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 17|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 18|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 19|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 20|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 21|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
 22|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
Lugar: Fuera  -- coordenada Inicial: ( 7 , 13) -- coordenada Final: (30, 22)
   | 0| 1| 2| 3| 4| 5| 6| 7| 8| 9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|
  0|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  1|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  2|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  3|  |  |  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  4|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  5|  |  |  |  |  | X| X| X| X| X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  6|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  7|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  8|  |  | X|  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
